ligand,predicted_energy,smiles
file_ligand_095.pdbqt,-10.80609893798828,Cc1cc(CN2CCN(C3=C4NC(c5ccc(N6CCNC(C)C6)cc5)N=C4N=CC3Cl)CC2)no1
file_ligand_134.pdbqt,-11.258041381835938,CN(C)c1ccc(C2N=C3N=CC(Br)C(N4CCN(CC(=O)Nc5ccccc5)CC4)=C3N2)cc1
file_ligand_185.pdbqt,-10.99171543121338,CC(CC(N)=O)c1cccc(Nc2nccc(Nc3cccc(C(F)(F)F)c3)n2)c1
file_ligand_182.pdbqt,-10.787887573242188,FC(F)(F)c1cccc(Nc2ccnc(Nc3ccccc3)n2)c1
file_ligand_158.pdbqt,-11.293123245239258,Cn1cc(C2N=C3N=CC(Br)C(N4CCN(Cc5cccnc5)CC4)=C3N2)cn1
file_ligand_082.pdbqt,-10.24741268157959,O=C(O)c1ccc(Nc2ncc3c(n2)-c2ccc(Cl)cc2C(c2ccccc2F)=NC3)cc1
file_ligand_177.pdbqt,-11.267906188964844,NC(=O)Cc1cccc(Nc2nccc(Nc3cccc(C(F)(F)F)c3)n2)c1
file_ligand_080.pdbqt,-10.364629745483398,COc1cccc(F)c1C1=NCc2cnc(Nc3ccc(C(=O)O)cc3)nc2-c2ccc(Cl)cc21
file_ligand_061.pdbqt,-10.721781730651855,Cc1cc(NC2N=C(Sc3ccc(NC(=O)CN4CCOCC4)cc3)Nn3cccc32)n[nH]1
file_ligand_139.pdbqt,-11.32268238067627,CN(C)c1ccc(C2N=C3N=CC(Br)C(N4CCN(C(=O)Nc5ccccc5)CC4)=C3N2)cc1
file_ligand_083.pdbqt,-10.569345474243164,O=C(O)c1ccc(Nc2ncc3c(n2)-c2ccc(Cl)cc2C(c2c(F)cccc2F)=NC3)cc1
file_ligand_123.pdbqt,-11.562332153320312,CN(C)Cc1ccc(C2N=C3N=CC(Br)C(N4CCN(CC(=O)Nc5nccs5)CC4)=C3N2)cc1
file_ligand_099.pdbqt,-10.046607971191406,Brc1cnc2nc(-c3ccc(CN4CCOCC4)cc3)[nH]c2c1N1CCN(Cc2cscn2)CC1
file_ligand_017.pdbqt,-10.025691032409668,Cc1ccc(C(=O)Nc2ccc(NC3=CCNC4NC(=O)c5ccccc5C34)cc2)cc1
file_ligand_180.pdbqt,-11.118707656860352,NC(=O)CCc1cccc(Nc2nccc(Nc3cccc(C(F)(F)F)c3)n2)c1
file_ligand_068.pdbqt,-10.687877655029297,Cc1cc(NC2N=C(Sc3ccc(NC(=O)CN4CCC(C(=O)Nc5ccc(F)cc5)C4)cc3)Nn3cccc32)n[nH]1
file_ligand_153.pdbqt,-10.95015811920166,CN(C)c1ccc(C2N=C3N=CC(Br)C(N4CCN(Cc5ccncc5)CC4)=C3N2)cc1
file_ligand_104.pdbqt,-10.728609085083008,CCN1CCN(c2ccc(C3N=C4N=CC(Cl)C(N5CCN(Cc6cc(C)on6)CC5)=C4N3)cc2)CC1
file_ligand_156.pdbqt,-10.005521774291992,Cc1cc(CN2CCN(c3c(Br)cnc4nc(-c5csnn5)[nH]c34)CC2)no1
file_ligand_171.pdbqt,-11.660584449768066,O=C(O)c1ccc(Nc2nccc(Nc3cccc(C(F)(F)F)c3)n2)cc1
file_ligand_074.pdbqt,-10.664352416992188,Cc1cc(NC2N=C(Sc3ccc(NC(=O)CN4CCC(C(=O)N5CCCC5)C4)cc3)Nn3cccc32)n[nH]1
file_ligand_178.pdbqt,-11.660882949829102,O=C(O)c1cccc(Nc2nccc(Nc3cccc(C(F)(F)F)c3)n2)c1
file_ligand_059.pdbqt,-10.66811180114746,Cc1cc(NC2N=C(Sc3ccc(NC(=O)CN4CCCC4CO)cc3)Nn3cccc32)n[nH]1
file_ligand_097.pdbqt,-10.278907775878906,O=C(CN1CCN(c2c(Cl)cnc3nc(-c4ccc(CN5CCOCC5)cc4)[nH]c23)CC1)Nc1nccs1
file_ligand_081.pdbqt,-10.463204383850098,COc1cc(Nc2ncc3c(n2)-c2cccc(Cl)c2C(c2c(F)cccc2OC)=NC3)ccc1C(=O)O
file_ligand_030.pdbqt,-10.945216178894045,O=C(Nc1ccc(Nc2ccnc3[nH]c(=O)c4ccccc4c23)cc1)c1ccc(C(F)(F)F)cc1F
file_ligand_060.pdbqt,-10.4451904296875,Cc1cc(NC2N=C(Sc3ccc(NC(=O)CN(C)C)cc3)Nn3cccc32)n[nH]1
file_ligand_072.pdbqt,-10.599682807922363,Cc1cc(NC2N=C(Sc3ccc(NC(=O)CN4CCC(C(=O)N5CCCCC5)C4)cc3)Nn3cccc32)n[nH]1
file_ligand_019.pdbqt,-10.640488624572754,O=C(Nc1ccc(Nc2ccnc3[nH]c(=O)c4ccccc4c23)cc1)c1ccccc1C(F)(F)F
file_ligand_183.pdbqt,-10.882722854614258,NC(=O)CCCCc1cccc(Nc2nccc(Nc3cccc(C(F)(F)F)c3)n2)c1
file_ligand_063.pdbqt,-10.516801834106444,Cc1cc(NC2N=C(Sc3ccc(NC(=O)CNC4CC4)cc3)Nn3cccc32)n[nH]1
file_ligand_181.pdbqt,-11.161894798278809,NC(=O)C1CC1c1cccc(Nc2nccc(Nc3cccc(C(F)(F)F)c3)n2)c1
file_ligand_141.pdbqt,-11.060150146484377,Cc1nn(C)c(C)c1C1N=C2N=CC(Br)C(N3CCN(Cc4cccnc4)CC3)=C2N1
file_ligand_073.pdbqt,-10.664352416992188,Cc1cc(NC2N=C(Sc3ccc(NC(=O)CN4CCC(C(=O)N5CCCC5)C4)cc3)Nn3cccc32)n[nH]1
file_ligand_186.pdbqt,-11.07066535949707,O=C(Nc1ccc(Cl)cc1)c1cccc(Nc2nccc(Nc3cccc(C(F)(F)F)c3)n2)c1
file_ligand_058.pdbqt,-10.711467742919922,Cc1cc(NC2N=C(Sc3ccc(NC(=O)CN4CC5CC5C4CO)cc3)Nn3cccc32)n[nH]1
file_ligand_071.pdbqt,-10.891298294067385,Cc1cc(NC2N=C(Sc3ccc(NC(=O)CN4CCC(C(=O)N5CCOCC5)C4)cc3)Nn3cccc32)n[nH]1
file_ligand_101.pdbqt,-11.538963317871094,COc1ccc(C2N=C3N=CC(Br)C(N4CCN(Cc5cscn5)CC4)=C3N2)cc1
file_ligand_028.pdbqt,-10.944072723388672,O=C(Nc1ccc(Nc2ccnc3[nH]c(=O)c4ccccc4c23)cc1)c1cccc(C(F)(F)F)c1F
file_ligand_090.pdbqt,-11.358661651611328,CN(C)c1ccc(C2N=C3N=CC(Cl)C(N4CCN(CC(=O)Nc5cccc(Cl)c5)CC4)=C3N2)cc1
file_ligand_064.pdbqt,-11.548847198486328,Cc1cc(NC2N=C(Sc3ccc(NC(=O)CN4CCC(C(=O)NCC(F)F)C4)cc3)Nn3cccc32)n[nH]1
file_ligand_015.pdbqt,-10.641216278076172,O=C(Nc1ccc(Nc2ccnc3[nH]c(=O)c4ccccc4c23)cc1)c1ccc(C(F)(F)F)cc1
file_ligand_133.pdbqt,-10.301179885864258,O=C(CN1CCN(c2c(Br)cnc3nc(-c4ccccc4)[nH]c23)CC1)Nc1nccs1
file_ligand_076.pdbqt,-10.630355834960938,Cc1cc(NC2N=C(Sc3ccc(NC(=O)CN4CCC(NC(=O)C(C)C)C4)cc3)Nn3cccc32)n[nH]1
file_ligand_079.pdbqt,-10.4656982421875,COc1cc(Nc2ncc3c(n2)-c2ccc(Cl)cc2C(c2c(F)cccc2OC)=NC3)ccc1C(=O)O
file_ligand_172.pdbqt,-11.336557388305664,NC(=O)c1ccc(Nc2nccc(Nc3cccc(C(F)(F)F)c3)n2)cc1
file_ligand_065.pdbqt,-10.569428443908691,Cc1cc(NC2N=C(Sc3ccc(NC(=O)CN4CCC(C(=O)NC(C)(C)C)C4)cc3)Nn3cccc32)n[nH]1
file_ligand_138.pdbqt,-11.19171905517578,Cc1nn(C)cc1C1N=C2N=CC(Cl)C(N3CCN(Cc4ccc(Cl)cc4)CC3)=C2N1
file_ligand_062.pdbqt,-10.372292518615724,Cc1cc(NC2N=C(Sc3ccc(NC(=O)CNC4CCCC4)cc3)Nn3cccc32)n[nH]1
file_ligand_161.pdbqt,-10.053092956542969,Cc1cc(CN2CCN(c3c(Br)cnc4nc(N5CCN(C)CC5)[nH]c34)CC2)no1
file_ligand_187.pdbqt,-10.678261756896973,O=C(Nc1ccccc1)c1cccc(Nc2nccc(Nc3cccc(C(F)(F)F)c3)n2)c1
file_ligand_036.pdbqt,-10.0911865234375,CCC(=O)Nc1ccc(Sc2nc(Nc3cc(C)[nH]n3)cc(N3CCOCC3)n2)cc1
file_ligand_120.pdbqt,-11.195549011230469,COc1ccc(C2N=C3N=CC(Br)C(N4CCN(Cc5cccnc5)CC4)=C3N2)cc1
file_ligand_046.pdbqt,-10.237998962402344,CCC(=O)Nc1ccc(SC2=Nc3ccccc3C(Nc3cc(C)[nH]n3)N2)cc1
file_ligand_159.pdbqt,-11.572142601013184,CN(C)c1ccc(C2N=C3N=CC(Br)C(N4CCNCC4)=C3N2)cc1
file_ligand_077.pdbqt,-10.750274658203123,Cc1cc(NC2N=C(Sc3ccc(NC(=O)CN4CCC(O)C4)cc3)Nn3cccc32)n[nH]1
file_ligand_179.pdbqt,-10.48090934753418,NCCCCc1cccc(Nc2nccc(Nc3cccc(C(F)(F)F)c3)n2)c1
file_ligand_160.pdbqt,-10.89873504638672,CN(C)c1ccc(C2N=C3N=CC(Br)C(N4CCN(c5ccccc5)CC4)=C3N2)cc1
file_ligand_166.pdbqt,-10.1226224899292,O=C(Nc1cn[nH]c1-c1nc2ccc(CN3CCOCC3)cc2[nH]1)NC1CC1
file_ligand_105.pdbqt,-10.558794021606444,Cc1cc(CN2CCN(c3c(Cl)cnc4nc(-c5cnn(CC(F)F)c5)[nH]c34)CC2)no1
file_ligand_112.pdbqt,-10.060160636901855,Cc1cc(CN2CCN(c3c(Br)cnc4nc(-c5ccc(OCCO)cc5)[nH]c34)CC2)no1
file_ligand_044.pdbqt,-10.308585166931152,CC(=O)Nc1ccc(SC2=Nc3ccccc3C(Nc3cc(C4CC4)[nH]n3)N2)cc1
file_ligand_075.pdbqt,-10.50575828552246,Cc1cc(NC2N=C(Sc3ccc(NC(=O)CN4CCC(C(=O)C(C)(C)C)C4)cc3)Nn3cccc32)n[nH]1
file_ligand_042.pdbqt,-10.33444595336914,Cc1cc(NC2N=C(Sc3ccc(NC(=O)C4CC4)cc3)Nc3ccccc32)n[nH]1
file_ligand_069.pdbqt,-10.823391914367676,Cc1cc(NC2N=C(Sc3ccc(NC(=O)CN4CCC(C(=O)NCCN5CCOCC5)C4)cc3)Nn3cccc32)n[nH]1
file_ligand_184.pdbqt,-10.806750297546388,NC(O)C1CCC(c2cccc(Nc3nccc(Nc4cccc(C(F)(F)F)c4)n3)c2)C1
file_ligand_008.pdbqt,-10.945562362670898,O=C(Nc1ccc(Nc2ccnc3[nH]c(=O)c4ccccc4c23)cc1)c1ccc(F)cc1C(F)(F)F
file_ligand_109.pdbqt,-10.042012214660645,CC(=O)N1CCN(c2ccc(-c3nc4ncc(Br)c(N5CCN(Cc6cc(C)on6)CC5)c4[nH]3)cc2)CC1
file_ligand_034.pdbqt,-10.3575439453125,CC(=O)Nc1ccc(SC2=NC(Nc3cc(C)[nH]n3)c3ccccc3N2)cc1
file_ligand_176.pdbqt,-11.33683967590332,NC(=O)c1cccc(Nc2nccc(Nc3cccc(C(F)(F)F)c3)n2)c1
file_ligand_136.pdbqt,-11.297361373901367,COc1ccc(C2N=C3N=CC(Br)C(N4CCN(Cc5cncnc5)CC4)=C3N2)cc1
file_ligand_029.pdbqt,-10.94721221923828,O=C(Nc1ccc(Nc2ccnc3[nH]c(=O)c4ccccc4c23)cc1)c1cc(F)cc(C(F)(F)F)c1
file_ligand_188.pdbqt,-11.14381217956543,O=C(Nc1cccc(Nc2ccnc(Nc3cccc(C(F)(F)F)c3)n2)c1)C1CC1
file_ligand_137.pdbqt,-11.19171905517578,Cc1nn(C)cc1C1N=C2N=CC(Cl)C(N3CCN(Cc4ccc(Cl)cc4)CC3)=C2N1
file_ligand_169.pdbqt,-11.14381217956543,O=C(Nc1cccc(Nc2nccc(Nc3cccc(C(F)(F)F)c3)n2)c1)C1CC1
file_ligand_043.pdbqt,-10.39982795715332,CC(=O)Nc1ccc(SC2=Nc3ccccc3C(Nc3ccn[nH]3)N2)cc1
file_ligand_162.pdbqt,-10.115225791931152,Cc1cc(CN2CCN(c3c(Br)cnc4nc(N5CCNCC5)[nH]c34)CC2)no1
file_ligand_114.pdbqt,-11.63828468322754,CN(C)c1ccc(C2N=C3N=CC(Br)C(N4CCN(CC(=O)Nc5nccs5)CC4)=C3N2)cc1
file_ligand_175.pdbqt,-11.659185409545898,O=C(O)c1ccccc1Nc1nccc(Nc2cccc(C(F)(F)F)c2)n1
file_ligand_174.pdbqt,-12.711675643920898,FC(F)(F)c1cccc(Nc2ccnc(Nc3cccc(C(F)(F)F)c3)n2)c1
file_ligand_113.pdbqt,-11.056371688842772,CCn1cc(C2N=C3N=CC(Cl)C(N4CCN(Cc5cc(C)on5)CC4)=C3N2)cn1
file_ligand_066.pdbqt,-10.673389434814451,Cc1cc(NC2N=C(Sc3ccc(NC(=O)CN4CCC(C(=O)NC5CCC5)C4)cc3)Nn3cccc32)n[nH]1
file_ligand_143.pdbqt,-11.195632934570312,COc1ccc(C2N=C3N=CC(Br)C(N4CCN(Cc5ccncc5)CC4)=C3N2)cc1
file_ligand_014.pdbqt,-10.334359169006348,O=C(Nc1ccc(Nc2ccnc3[nH]c(=O)c4ccccc4c23)cc1)C1CC(F)CC(F)C1
file_ligand_148.pdbqt,-11.487257957458496,COc1ccc(C2N=C3N=CC(Br)C(N4CCN(CC5CC5)CC4)=C3N2)cc1
file_ligand_115.pdbqt,-10.740577697753906,CN(C)c1ccc(C2N=C3N=CCC(N4CCN(CC(=O)Nc5nccs5)CC4)=C3N2)cc1
file_ligand_070.pdbqt,-10.839789390563965,Cc1cc(NC2N=C(Sc3ccc(NC(=O)CN4CCC(C(=O)N5CCC(O)CC5)C4)cc3)Nn3cccc32)n[nH]1
file_ligand_173.pdbqt,-11.1158447265625,CC(C(N)=O)c1cccc(Nc2nccc(Nc3cccc(C(F)(F)F)c3)n2)c1
file_ligand_111.pdbqt,-11.05039405822754,CN(C)c1ccc(C2N=C3N=CC(Cl)C(N4CCN(CC(=O)Nc5ccccc5)CC4)=C3N2)cc1
file_ligand_132.pdbqt,-11.343737602233888,CN(C)c1ccc(C2N=C3N=CC(Br)C(N4CCN(CC(=O)Nc5cccnc5)CC4)=C3N2)cc1
file_ligand_085.pdbqt,-11.888754844665527,CN(C)c1ccc(C2N=C3N=CC(Br)C(N4CCN(S(=O)(=O)c5ccccc5)CC4)=C3N2)cc1
file_ligand_057.pdbqt,-10.468987464904783,Cc1cc(NC2N=C(Sc3ccc(NC(=O)C4CC4)cc3)Nn3cccc32)n[nH]1
file_ligand_045.pdbqt,-10.261307716369627,CC(=O)N(C)c1ccc(SC2=NC(Nc3cc(C)[nH]n3)c3ccccc3N2)cc1
file_ligand_067.pdbqt,-10.608358383178713,Cc1cc(NC2N=C(Sc3ccc(NC(=O)CN4CCC(C(=O)NC5CCCC5)C4)cc3)Nn3cccc32)n[nH]1
file_ligand_078.pdbqt,-10.750274658203123,Cc1cc(NC2N=C(Sc3ccc(NC(=O)CN4CCC(O)C4)cc3)Nn3cccc32)n[nH]1
file_ligand_129.pdbqt,-10.061492919921877,Clc1ccc(CN2CCN(c3c(Br)cnc4nc(-c5ccc(CN6CCOCC6)cc5)[nH]c34)CC2)cc1
file_ligand_124.pdbqt,-11.451733589172363,COc1ccc(C2N=C3N=CC(Br)C(N4CCN(Cc5ccc(Cl)cc5)CC4)=C3N2)cc1
